id_invoice,tanggal,id_customer,id_barang,jumlah_barang,unit,harga,mata_uang
IN5997,20/01/22,CUST55380,BRG0001,1,DUS,96000,IDR
IN5997,20/01/22,CUST55380,BRG0002,4,DUS,112000,IDR
IN5997,20/01/22,CUST55380,BRG0003,6,BOTOL,17000,IDR
IN5997,20/01/22,CUST55380,BRG0004,11,TABLET,24500,IDR
IN5997,20/01/22,CUST55380,BRG0005,40,TABLET,47000,IDR
IN6297,20/01/22,CUST55381,BRG0002,5,DUS,112000,IDR
IN6297,20/01/22,CUST55381,BRG0005,15,TABLET,47000,IDR
IN6297,20/01/22,CUST55381,BRG0007,12,BOTOL,64700,IDR
IN6297,20/01/22,CUST55381,BRG0008,30,TABLET,9800,IDR
IN6155,21/01/22,CUST55382,BRG0003,9,BOTOL,17000,IDR
IN6155,21/01/22,CUST55382,BRG0004,12,TABLET,24500,IDR
IN6155,21/01/22,CUST55382,BRG0005,12,TABLET,47000,IDR
IN6155,21/01/22,CUST55382,BRG0006,22,TABLET,39000,IDR
IN6155,21/01/22,CUST55382,BRG0007,10,BOTOL,64700,IDR
IN6155,21/01/22,CUST55382,BRG0008,25,TABLET,9800,IDR
IN6155,21/01/22,CUST55382,BRG0009,25,BOTOL,31000,IDR
IN6155,21/01/22,CUST55382,BRG0010,12,BOTOL,21000,IDR
IN6144,22/01/22,CUST55383,BRG0004,13,TABLET,24500,IDR
IN6144,22/01/22,CUST55383,BRG0007,13,BOTOL,64700,IDR
IN6144,22/01/22,CUST55383,BRG0008,13,TABLET,9800,IDR
IN6144,22/01/22,CUST55383,BRG0009,13,BOTOL,31000,IDR
IN6144,22/01/22,CUST55383,BRG0010,13,BOTOL,21000,IDR
IN6280,23/01/22,CUST55384,BRG0001,2,DUS,96000,IDR
IN6280,23/01/22,CUST55384,BRG0002,3,DUS,112000,IDR
IN6280,23/01/22,CUST55384,BRG0005,5,TABLET,47000,IDR
IN6280,23/01/22,CUST55384,BRG0006,25,TABLET,39000,IDR
IN6280,23/01/22,CUST55384,BRG0007,10,BOTOL,64700,IDR
IN6280,23/01/22,CUST55384,BRG0009,10,BOTOL,31000,IDR
IN6280,23/01/22,CUST55384,BRG0010,10,BOTOL,21000,IDR
IN6052,23/01/22,CUST55385,BRG0006,5,TABLET,39000,IDR
IN6052,23/01/22,CUST55385,BRG0009,5,BOTOL,31000,IDR
